# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace formula1_basic.sv --exe formula1_basic_tb.cpp"
S  10697968    96973  1697803565   664012281  1697803565   664012281 "/usr/local/bin/verilator_bin"
S      1310    29790  1698891876   308978320  1698891876   308978320 "formula1_basic.sv"
T      4758    29804  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic.cpp"
T      2893    29777  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic.h"
T      1916    29828  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic.mk"
T       826    29754  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic__Syms.cpp"
T      1172    29769  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic__Syms.h"
T      4259    29826  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic__Trace__0.cpp"
T      5976    29825  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic__Trace__0__Slow.cpp"
T       983    29821  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic___024root.h"
T      3739    29824  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic___024root__DepSet_h1299afed__0.cpp"
T      4160    29823  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic___024root__DepSet_h1299afed__0__Slow.cpp"
T       740    29822  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic___024root__Slow.cpp"
T       579    29829  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic__ver.d"
T         0        0  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic__verFiles.dat"
T      1699    29827  1698891902   644813705  1698891902   644813705 "obj_dir/Vformula1_basic_classes.mk"
