# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lsfr4.sv --exe lsfr4_tb.cpp"
S  10697968    96973  1697803565   664012281  1697803565   664012281 "/usr/local/bin/verilator_bin"
S       429    29701  1698890104   235544567  1698890104   235544567 "lsfr4.sv"
T      4372    29718  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4.cpp"
T      2816    29717  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4.h"
T      1835    29731  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4.mk"
T       754    28896  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4__Syms.cpp"
T      1091    28932  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4__Syms.h"
T      1843    29729  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4__Trace__0.cpp"
T      3362    29728  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4__Trace__0__Slow.cpp"
T       883    29724  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4___024root.h"
T      2346    29727  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4___024root__DepSet_hcc6910ee__0.cpp"
T      2027    29726  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4___024root__DepSet_hcc6910ee__0__Slow.cpp"
T       632    29725  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4___024root__Slow.cpp"
T       453    29732  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4__ver.d"
T         0        0  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4__verFiles.dat"
T      1627    29730  1698890780   549740351  1698890780   549740351 "obj_dir/Vlsfr4_classes.mk"
